Id, Predicted
222,260302
223,218165
224,336061
225,297938
226,266746
227,308980
228,275901
229,544663
230,698194
231,306818
232,313303
233,370721
234,275901
235,332876
236,330447
237,350892
238,331063
239,440300
240,315777
241,377710
242,348203
243,269624
244,348203
245,240946
246,554473
247,286337
248,289058
249,346886
250,410417
251,315558
252,260302
253,356161
254,379872
255,317860
256,324698
257,266295
258,264232
259,254824
260,545864
261,359764
262,260396
263,315558
264,305934
265,329126
266,249082
267,327801
268,241481
269,417872
270,293568
271,258871
272,315651
273,368821
274,249400
275,297279
276,269664
277,253631
278,240063
279,282479
280,273646
281,585708
282,342059
283,380755
284,245370
285,541222
286,263887
287,303951
288,377362
289,260302
290,282386
291,590031
292,288039
293,302626
294,386544
295,286803
296,302931
297,370818
298,258048
299,273460
300,265201
301,339897
302,439638
303,373294
304,312074
305,426387
306,288960
307,302308
308,319185
309,291280
310,305934
311,306632
312,303414
313,289716
314,416995
315,388706
316,412633
317,252887
318,550692
319,353372
320,508050
321,395470
322,269229
323,440300
324,324880
325,313396
326,311235
327,368970
328,421505
329,448471
330,397857
331,435539
332,351296
333,280317
334,410696
335,231322
336,486285
337,300371
338,266881
339,297054
340,408674
341,290918
342,293470
343,372976
344,572046
345,330970
346,549839
347,282386
348,790078
349,302308
350,521207
351,289469
352,357947
353,262557
354,413137
355,499581
356,604699
357,397100
358,313054
359,349397
360,302308
361,262557
362,320068
363,285176
364,348730
365,433105
366,303542
367,328901
368,368877
369,418168
370,266788
371,377803
372,364460
373,320068
374,317813
375,331853
376,348955
377,375548
378,235832
379,576781
380,297450
381,435353
382,413146
383,308977
384,444403
385,337735
386,266888
387,555108
388,364731
389,374080
390,290902
391,321671
392,459466
393,321835
394,380012
395,364235
396,437429
397,384382
398,335922
399,306725
400,290940
401,254559
402,425671
403,362057
404,355627
405,371178
406,377980
407,304881
408,302719
409,304881
410,364553
411,382964
412,355232
413,218072
414,384196
415,329297
416,550281
417,305669
418,248989
419,386637
420,232919
421,554473
422,286010
423,260302
424,273460
425,221117
426,329126
427,306818
428,328808
429,337735
430,300053
431,536937
432,231322
433,237197
434,415252
435,359819
436,258234
437,291220
438,446929
439,269001
440,323996
441,255932
442,348207
443,292898
444,301254
445,253817
446,308886
447,291661
448,339013
449,220048
450,455368
451,364181
452,251283
453,231416
454,503733
455,332877
456,261897
457,532296
458,399476
459,320068
460,207395
461,333318
462,492638
463,221512
464,264812
465,384382
466,302215
467,255932
468,434995
469,396962
470,284269
471,302626
472,266449
473,422112
474,373387
475,326553
476,324710
477,394540
478,267067
479,244666
480,240249
481,289151
482,357882
483,366266
484,293381
485,307922
486,309421
487,324610
488,361903
489,488222
490,326553
491,265323
492,311007
493,262557
494,262557
495,251244
496,426294
497,324298
498,244666
499,395170
500,357075
501,251244
502,295357
503,278458
504,258264
505,311235
506,304516
507,426387
508,373821
509,268857
510,478288
511,511963
512,273646
513,359725
514,330226
515,371969
516,342059
517,215910
518,360137
519,328901
520,567197
521,308187
522,307136
523,267067
524,256637
525,233802
526,295729
527,191479
528,831425
529,302970
530,265080
531,303196
532,257861
533,328808
534,601457
535,533179
536,287121
537,301471
538,416849
539,307917
540,320068
541,333239
542,335792
543,313791
544,271391
545,294625
546,300371
547,366397
548,478288
549,418755
550,329027
551,428108
552,312513
553,304881
554,263534
555,295729
556,243512
557,453012
558,262557
559,295511
560,386171
561,302401
562,294804
563,294625
564,222489
565,265426
566,387962
567,370692
568,299530
569,293568
570,302215
571,268857
572,364460
573,373387
574,269229
575,493475
576,342059
577,299867
578,346886
579,338053
580,350892
581,246773
582,319103
583,302308
584,247215
585,382538
586,463883
587,240202
588,222582
589,249700
590,322230
591,364274
592,275901
593,253806
594,373294
595,314900
596,421971
597,456375
598,288965
599,307879
600,329126
601,211401
602,553551
603,244565
604,237820
605,233895
606,330970
607,254161
608,285706
609,322455
610,377710
611,321300
612,253406
613,264859
614,532707
615,311235
616,346568
617,597315
618,424665
